##RANK:0##LOOP:88##Residual(norm2):(6.6661e-13,1.26189e-23i)
set_ptr:0x56545b9d7ce0
set_ptrs:0x565450e14d00
long long set_ptr:94920314289376
gridDim.x                                    :256
 F-1-bistabcg-Iteration 1: Residual = 1.261332e-04, Time = 0.006031 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 2: Residual = 1.413123e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 1.413123e-04, Time = 0.005965 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 9.725503e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 9.725503e-05, Time = 0.006007 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 7.973527e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 7.973527e-05, Time = 0.006201 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 7.508889e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 7.508889e-05, Time = 0.006034 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 5.146524e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 5.146524e-05, Time = 0.006551 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 3.771413e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 3.771413e-05, Time = 0.006002 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 2.534421e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 2.534421e-05, Time = 0.006172 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 9: Residual = 1.161531e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 9: Residual = 1.161531e-05, Time = 0.006051 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 10: Residual = 6.761408e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 10: Residual = 6.761408e-06, Time = 0.006541 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 11: Residual = 5.498911e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 11: Residual = 5.498911e-06, Time = 0.005326 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 12: Residual = 5.097504e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 12: Residual = 5.097504e-06, Time = 0.005324 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 13: Residual = 3.873465e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 13: Residual = 3.873465e-06, Time = 0.005271 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 14: Residual = 3.002140e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 14: Residual = 3.002140e-06, Time = 0.005300 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 15: Residual = 2.705057e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 15: Residual = 2.705057e-06, Time = 0.005320 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 16: Residual = 2.703417e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 16: Residual = 2.703417e-06, Time = 0.005311 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 17: Residual = 2.249853e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 17: Residual = 2.249853e-06, Time = 0.005338 s
PYQCU::SOLVER::MULTIGRID::
 1: Converged at iteration 18 with residual 0.000002
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 50: Residual = 4.823117e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 50: Residual = 4.823117e-04, Time = 0.001874 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 51: Residual = 1.370627e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 51: Residual = 1.370627e-04, Time = 0.001867 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 52: Residual = 2.543689e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 52: Residual = 2.543689e-04, Time = 0.001995 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 53: Residual = 1.145127e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 53: Residual = 1.145127e-04, Time = 0.003200 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 54: Residual = 1.319901e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 54: Residual = 1.319901e-04, Time = 0.001918 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 55: Residual = 1.262101e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 55: Residual = 1.262101e-04, Time = 0.002935 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 56: Residual = 5.252917e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 56: Residual = 5.252917e-05, Time = 0.001849 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 57: Residual = 4.844838e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 57: Residual = 4.844838e-05, Time = 0.001856 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 58: Residual = 4.086624e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 58: Residual = 4.086624e-05, Time = 0.002027 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 59: Residual = 4.147038e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 59: Residual = 4.147038e-05, Time = 0.002635 s
PYQCU::SOLVER::MULTIGRID::
 V-cycle correction at iteration 59
PYQCU::SOLVER::MULTIGRID::
 1:Norm of b:0.000032
PYQCU::SOLVER::MULTIGRID::
 1:Norm of r:0.000032
PYQCU::SOLVER::MULTIGRID::
 1:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 0: Residual = 2.560489e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 0: Residual = 2.560489e-05, Time = 0.005338 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 1: Residual = 1.548367e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 1: Residual = 1.548367e-05, Time = 0.005247 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 2: Residual = 1.139967e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 1.139967e-05, Time = 0.005684 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 1.142036e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 1.142036e-05, Time = 0.005270 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 9.901667e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 9.901667e-06, Time = 0.005342 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 8.536568e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 8.536568e-06, Time = 0.005253 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 6.530468e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 6.530468e-06, Time = 0.005250 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 3.530571e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 3.530571e-06, Time = 0.005406 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 2.427604e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 2.427604e-06, Time = 0.005257 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 9: Residual = 1.579805e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 9: Residual = 1.579805e-06, Time = 0.005490 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 10: Residual = 1.080842e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 10: Residual = 1.080842e-06, Time = 0.005332 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 11: Residual = 9.401945e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 11: Residual = 9.401945e-07, Time = 0.005341 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 12: Residual = 7.751050e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 12: Residual = 7.751050e-07, Time = 0.005324 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 13: Residual = 5.928659e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 13: Residual = 5.928659e-07, Time = 0.005337 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 14: Residual = 3.711785e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 14: Residual = 3.711785e-07, Time = 0.005485 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 15: Residual = 4.625299e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 15: Residual = 4.625299e-07, Time = 0.005359 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 16: Residual = 2.140861e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 16: Residual = 2.140861e-07, Time = 0.005402 s
PYQCU::SOLVER::MULTIGRID::
 1: Converged at iteration 17 with residual 0.000000
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 60: Residual = 9.773140e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 60: Residual = 9.773140e-05, Time = 0.001998 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 61: Residual = 2.059438e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 61: Residual = 2.059438e-05, Time = 0.001943 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 62: Residual = 2.867183e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 62: Residual = 2.867183e-05, Time = 0.001889 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 63: Residual = 1.511991e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 63: Residual = 1.511991e-05, Time = 0.002564 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 64: Residual = 1.116060e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 64: Residual = 1.116060e-05, Time = 0.002815 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 65: Residual = 8.265155e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 65: Residual = 8.265155e-06, Time = 0.001835 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 66: Residual = 2.432197e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 66: Residual = 2.432197e-05, Time = 0.002536 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 67: Residual = 1.058683e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 67: Residual = 1.058683e-04, Time = 0.003160 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 68: Residual = 1.663552e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 68: Residual = 1.663552e-05, Time = 0.002126 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 69: Residual = 5.557697e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 69: Residual = 5.557697e-06, Time = 0.002593 s
PYQCU::SOLVER::MULTIGRID::
 V-cycle correction at iteration 69
PYQCU::SOLVER::MULTIGRID::
 1:Norm of b:0.000004
PYQCU::SOLVER::MULTIGRID::
 1:Norm of r:0.000004
PYQCU::SOLVER::MULTIGRID::
 1:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 0: Residual = 3.164856e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 0: Residual = 3.164856e-06, Time = 0.005377 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 1: Residual = 2.118513e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 1: Residual = 2.118513e-06, Time = 0.005301 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 2: Residual = 1.685791e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 1.685791e-06, Time = 0.005668 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 2.901302e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 2.901302e-06, Time = 0.005298 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 3.484371e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 3.484371e-06, Time = 0.005293 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 2.801491e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 2.801491e-06, Time = 0.005542 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 2.049638e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 2.049638e-06, Time = 0.005365 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 1.350656e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 1.350656e-06, Time = 0.005410 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 3.653037e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 3.653037e-07, Time = 0.005399 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 9: Residual = 2.725894e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 9: Residual = 2.725894e-07, Time = 0.005421 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 10: Residual = 1.739011e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 10: Residual = 1.739011e-07, Time = 0.005353 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 11: Residual = 1.244232e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 11: Residual = 1.244232e-07, Time = 0.005345 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 12: Residual = 1.027158e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 12: Residual = 1.027158e-07, Time = 0.005412 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 13: Residual = 9.165424e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 13: Residual = 9.165424e-08, Time = 0.005361 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 14: Residual = 7.251053e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 14: Residual = 7.251053e-08, Time = 0.005425 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 15: Residual = 7.313444e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 15: Residual = 7.313444e-08, Time = 0.005421 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 16: Residual = 6.565786e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 16: Residual = 6.565786e-08, Time = 0.005412 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 17: Residual = 5.059795e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 17: Residual = 5.059795e-08, Time = 0.005465 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 18: Residual = 2.383529e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 18: Residual = 2.383529e-08, Time = 0.005376 s
PYQCU::SOLVER::MULTIGRID::
 1: Converged at iteration 19 with residual 0.000000
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 70: Residual = 6.498796e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 70: Residual = 6.498796e-05, Time = 0.002994 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 71: Residual = 8.314271e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 71: Residual = 8.314271e-06, Time = 0.002563 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 72: Residual = 5.052221e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 72: Residual = 5.052221e-06, Time = 0.003427 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 73: Residual = 3.042135e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 73: Residual = 3.042135e-06, Time = 0.005327 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 74: Residual = 2.287744e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 74: Residual = 2.287744e-06, Time = 0.002526 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 75: Residual = 2.088614e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 75: Residual = 2.088614e-06, Time = 0.002410 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 76: Residual = 2.877880e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 76: Residual = 2.877880e-06, Time = 0.001823 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 77: Residual = 1.789710e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 77: Residual = 1.789710e-06, Time = 0.003668 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 78: Residual = 1.308722e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 78: Residual = 1.308722e-06, Time = 0.003576 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 79: Residual = 1.597154e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 79: Residual = 1.597154e-06, Time = 0.003158 s
PYQCU::SOLVER::MULTIGRID::
 V-cycle correction at iteration 79
PYQCU::SOLVER::MULTIGRID::
 1:Norm of b:0.000001
PYQCU::SOLVER::MULTIGRID::
 1:Norm of r:0.000001
PYQCU::SOLVER::MULTIGRID::
 1:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 0: Residual = 5.312550e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 0: Residual = 5.312550e-07, Time = 0.005251 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 1: Residual = 3.452377e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 1: Residual = 3.452377e-07, Time = 0.005333 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 2: Residual = 3.093252e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 3.093252e-07, Time = 0.005470 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 2.487746e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 2.487746e-07, Time = 0.005363 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 1.692986e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 1.692986e-07, Time = 0.005305 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 1.645368e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 1.645368e-07, Time = 0.005269 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 9.159787e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 9.159787e-08, Time = 0.005354 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 1.003636e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 1.003636e-07, Time = 0.005271 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 6.089020e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 6.089020e-08, Time = 0.005340 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 9: Residual = 4.998748e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 9: Residual = 4.998748e-08, Time = 0.005315 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 10: Residual = 4.278217e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 10: Residual = 4.278217e-08, Time = 0.005332 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 11: Residual = 4.402984e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 11: Residual = 4.402984e-08, Time = 0.005381 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 12: Residual = 8.919380e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 12: Residual = 8.919380e-08, Time = 0.005283 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 13: Residual = 6.564527e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 13: Residual = 6.564527e-08, Time = 0.005332 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 14: Residual = 5.994049e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 14: Residual = 5.994049e-08, Time = 0.005378 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 15: Residual = 1.247253e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 15: Residual = 1.247253e-08, Time = 0.005359 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 16: Residual = 1.085222e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 16: Residual = 1.085222e-08, Time = 0.005436 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 17: Residual = 1.055416e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 17: Residual = 1.055416e-08, Time = 0.005465 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 18: Residual = 9.602420e-09
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 18: Residual = 9.602420e-09, Time = 0.005461 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 19: Residual = 3.364081e-09
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 19: Residual = 3.364081e-09, Time = 0.005391 s
PYQCU::SOLVER::MULTIGRID::
 1: Converged at iteration 20 with residual 0.000000
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 80: Residual = 3.721451e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 80: Residual = 3.721451e-05, Time = 0.003860 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 81: Residual = 5.705170e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 81: Residual = 5.705170e-06, Time = 0.002098 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 82: Residual = 5.129576e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 82: Residual = 5.129576e-06, Time = 0.002446 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 83: Residual = 2.550278e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 83: Residual = 2.550278e-06, Time = 0.002689 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 84: Residual = 2.439405e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 84: Residual = 2.439405e-06, Time = 0.003820 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 85: Residual = 4.369556e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 85: Residual = 4.369556e-06, Time = 0.003722 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 86: Residual = 2.050955e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 86: Residual = 2.050955e-06, Time = 0.002831 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 87: Residual = 1.482354e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 87: Residual = 1.482354e-06, Time = 0.002464 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 88: Residual = 7.855604e-07
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 88: Residual = 7.855604e-07, Time = 0.002685 s
PYQCU::SOLVER::MULTIGRID::
 Converged at iteration 88 with residual 0.000001
PYQCU::SOLVER::MULTIGRID::
 Performance Statistics:
PYQCU::SOLVER::MULTIGRID::
 Total iterations: 89
PYQCU::SOLVER::MULTIGRID::
 Total time: 1.134128 seconds
PYQCU::SOLVER::MULTIGRID::
 Average time per iteration: 0.002550 s
PYQCU::SOLVER::MULTIGRID::
 Final residual: 7.855604e-07
=== MULTIGRID SOLVER REPORT ===
Total time: 1134.275 ms (1.134 s)
Solve time: 1134.128 ms
Levels: 2, Restart: 10
Convergence history entries: 89
Initial residual: 4.945838e+02
Final residual:   7.855604e-07
Relative residual |D*x - b|/|b|: 1.136768e+00
MG init=0.6ms end=0.4ms solve=1134.1ms
